age,hours-per-week
24,30
42,40
38,50
65,10
53,55
38,40
31,50
39,50
47,35
36,30
31,40
19,15
18,20
58,84
38,30
45,45
25,40
34,50
28,30
26,30
17,12
29,35
35,40
23,22
34,20
44,40
51,40
75,35
70,12
18,22
48,65
26,40
39,60
28,38
51,50
33,40
61,40
46,40
30,55
28,60
51,50
30,40
18,20
34,50
60,40
41,50
40,55
43,55
48,50
17,18
29,40
23,25
37,40
38,40
26,10
56,30
51,40
46,40
28,50
30,50
34,60
37,40
24,30
24,40
40,40
38,40
25,55
80,32
31,40
50,60
18,20
46,40
26,40
50,84
45,40
31,40
46,30
21,40
24,40
27,40
47,40
37,40
41,40
51,40
58,65
51,40
46,40
19,40
56,4
29,45
45,45
31,40
33,40
30,35
30,10
42,50
65,40
31,18
37,40
68,20
47,40
37,48
31,40
26,70
67,40
41,40
62,40
50,40
68,40
18,20
52,50
33,40
25,13
22,8
52,40
23,70
20,24
36,60
56,50
76,30
34,40
40,40
45,60
37,40
41,60
19,52
47,55
38,30
55,50
35,44
29,35
54,41
28,40
21,40
38,90
17,12
39,40
69,30
28,40
44,40
37,45
54,50
75,40
43,48
20,30
27,20
19,40
47,38
47,40
27,48
72,6
20,20
47,40
43,45
34,44
45,35
24,40
23,40
26,35
27,30
28,45
59,40
32,40
32,60
42,45
23,55
55,50
38,40
30,40
35,50
48,56
49,40
23,40
57,40
28,40
41,45
24,35
23,40
24,14
32,40
57,60
48,40
44,40
39,50
44,50
21,10
52,20
29,90
47,80
35,44
18,20
32,40
34,50
50,50
32,40
36,40
29,38
35,55
18,30
56,40
49,22
17,12
37,40
39,40
18,40
33,40
17,30
19,18
60,40
52,40
45,55
36,40
31,20
66,84
40,48
30,40
42,40
42,40
21,20
24,40
41,48
54,40
55,30
53,25
45,40
31,50
43,40
20,25
34,35
24,40
31,25
22,40
20,35
36,35
53,40
40,32
20,40
36,50
38,60
47,40
25,35
36,40
40,40
26,40
40,45
19,30
24,40
62,40
56,40
28,50
39,25
36,40
44,50
59,60
42,60
44,40
55,45
20,40
62,35
43,40
34,40
29,40
35,40
33,30
60,40
43,35
47,25
27,40
26,40
45,55
27,46
39,60
26,40
24,45
40,39
53,60
43,20
68,40
20,40
44,40
32,40
29,40
52,40
68,40
61,40
70,40
51,40
51,40
22,50
75,45
24,40
51,50
21,40
32,40
27,30
32,50
44,40
37,44
31,20
42,48
23,48
30,40
43,50
20,45
32,60
32,30
24,40
28,40
35,40
59,45
23,35
45,40
48,52
37,45
42,40
55,40
44,35
25,35
20,25
67,25
25,40
26,40
19,35
49,40
27,40
38,40
42,32
26,40
44,33
21,20
58,40
17,20
38,70
24,20
24,20
47,45
45,40
30,40
26,36
68,20
25,40
33,50
33,40
37,40
58,40
47,35
61,50
21,50
34,40
40,40
48,44
23,40
32,40
24,37
34,45
28,40
55,55
17,10
43,40
27,40
39,30
34,40
53,40
25,40
30,52
31,50
58,35
51,40
27,40
44,45
54,40
62,40
37,40
34,45
19,40
45,50
18,15
52,45
67,40
20,10
26,40
32,62
45,40
32,38
45,28
28,60
66,40
46,45
41,45
36,40
54,50
38,40
27,55
42,50
47,40
44,60
26,40
44,38
19,45
28,40
41,40
52,60
17,9
83,20
31,45
50,45
31,40
33,30
32,50
23,60
37,40
19,40
27,50
32,30
24,40
34,48
43,60
49,25
22,22
24,40
63,29
32,48
57,50
22,40
44,35
33,40
42,35
67,16
61,24
25,40
63,7
30,40
56,48
17,40
21,40
22,50
23,50
34,55
64,60
51,20
50,40
29,40
25,35
31,40
38,60
51,60
36,45
51,40
44,45
23,40
34,40
59,16
44,35
22,30
30,40
32,55
34,35
55,60
45,30
32,45
18,25
27,40
36,60
47,40
41,60
36,40
47,40
38,27
38,45
49,50
21,40
39,45
60,40
41,48
17,20
38,50
50,40
45,45
73,10
30,40
32,45
41,40
53,50
41,30
17,30
56,46
23,16
55,40
36,40
22,6
44,40
30,40
25,40
23,10
32,40
23,40
32,50
25,40
21,12
27,40
32,40
75,50
50,40
22,40
51,40
24,40
54,40
53,60
63,40
23,40
36,40
22,20
52,60
67,34
27,40
35,75
22,20
22,10
43,45
25,40
25,40
53,40
36,10
22,35
23,15
39,60
37,40
19,15
54,43
61,40
54,28
44,40
39,70
22,40
36,45
38,32
47,40
47,80
21,40
23,50
20,30
31,40
25,40
37,99
26,40
17,16
52,36
66,30
55,40
59,50
34,40
18,10
32,40
28,40
31,40
32,32
58,40
35,48
34,40
41,30
39,15
41,50
42,60
29,40
45,40
33,40
28,60
23,40
55,40
32,50
40,20
24,40
26,50
53,28
17,12
29,40
23,40
62,45
38,45
31,40
46,40
50,50
21,50
45,60
20,40
32,40
34,40
40,35
24,45
50,40
46,50
25,40
45,40
24,50
24,20
58,20
55,40
63,40
42,50
46,45
44,35
35,40
38,60
18,20
43,49
76,10
37,40
37,40
50,50
35,45
19,8
26,40
48,30
63,16
38,35
36,40
53,48
26,40
70,30
55,99
34,42
47,40
73,40
22,35
38,40
44,40
56,30
33,55
23,40
25,40
52,55
58,40
55,37
33,40
38,40
24,35
34,40
57,40
56,45
33,35
47,40
33,50
53,40
27,40
17,10
72,40
32,50
36,40
27,40
43,40
59,16
41,35
19,40
59,50
41,40
32,40
50,40
32,40
38,40
39,48
30,40
27,45
21,40
36,50
59,40
19,25
28,45
51,45
17,12
58,24
53,55
51,60
27,40
27,40
27,45
31,45
34,40
51,40
39,35
38,50
44,40
53,40
59,40
21,40
37,65
31,46
45,40
18,40
44,45
25,40
38,48
26,40
41,25
23,40
32,40
41,20
41,43
59,56
27,40
18,40
39,40
46,50
25,40
59,55
58,40
33,40
39,36
22,20
41,96
46,55
58,40
56,50
61,8
25,40
46,44
63,40
19,10
27,40
18,25
42,60
31,60
23,40
48,40
25,40
41,40
52,40
40,40
18,30
51,50
25,36
24,40
48,40
35,40
65,40
31,55
27,60
26,40
25,40
64,50
22,40
33,42
39,40
27,60
29,50
73,20
28,51
50,60
22,40
25,50
41,40
59,60
42,40
22,60
52,40
37,40
39,40
33,40
50,60
45,40
18,15
30,40
41,40
18,30
22,40
53,50
46,8
47,40
23,30
28,40
21,55
21,20
42,52
50,48
27,40
30,46
18,40
38,40
25,40
29,45
23,40
51,40
39,30
32,40
18,16
22,43
39,52
17,12
60,40
28,40
31,45
37,40
27,40
38,40
47,40
33,46
28,50
30,40
46,40
32,40
40,50
46,40
23,40
35,50
57,60
50,40
42,40
36,40
34,35
44,50
64,50
31,50
33,80
23,35
42,60
19,10
31,70
35,40
31,30
20,40
31,40
34,45
51,47
45,40
56,35
27,40
40,40
37,40
49,35
28,50
28,50
30,44
19,40
43,40
67,10
31,40
37,38
27,40
22,30
54,60
42,40
59,15
35,40
59,10
49,40
46,60
72,40
41,36
27,40
37,30
55,60
39,40
48,40
41,40
52,50
42,48
41,40
35,45
40,50
54,45
17,30
41,40
27,35
68,20
50,44
33,40
24,40
36,50
27,40
38,40
19,10
42,40
90,45
61,45
51,50
45,40
32,40
38,40
37,40
40,50
30,55
61,54
29,40
28,40
32,60
33,50
52,40
69,50
30,40
33,41
43,65
30,40
33,40
42,42
21,40
43,38
37,47
18,40
64,35
29,40
36,40
60,40
29,40
23,36
26,40
47,40
20,35
44,40
35,45
51,40
35,55
31,40
20,40
46,25
41,46
57,40
29,40
19,15
41,20
67,12
23,20
43,50
51,50
30,40
45,55
24,45
25,35
23,40
33,40
54,40
33,40
44,70
60,40
31,35
20,40
19,25
22,20
28,40
40,45
52,40
47,40
35,40
31,38
33,40
30,40
63,15
46,40
31,35
39,55
50,40
50,40
44,65
49,40
41,40
43,40
33,40
35,40
40,40
18,20
20,35
25,40
41,15
50,40
40,20
26,24
36,50
29,40
68,42
35,40
31,40
70,40
19,25
35,40
52,35
30,40
39,40
33,40
35,40
69,40
58,40
35,50
21,48
54,40
36,40
63,60
55,45
20,5
17,7
46,20
39,40
41,40
39,40
22,55
45,40
57,40
34,40
24,44
27,40
19,40
53,38
57,45
45,35
44,60
23,40
27,40
63,48
43,38
44,40
31,40
24,40
17,20
17,20
37,43
33,60
63,34
32,40
46,70
36,45
43,40
31,40
38,40
36,50
31,40
17,10
42,40
19,40
47,45
22,40
27,40
28,50
46,43
50,50
67,2
51,35
54,20
38,41
38,40
19,20
48,53
46,55
21,12
41,40
17,20
37,40
31,45
36,40
22,40
22,40
47,52
34,40
23,40
34,40
26,24
50,45
26,40
21,40
38,40
26,15
58,50
34,40
39,40
57,40
26,55
60,20
38,40
42,40
50,40
17,20
38,40
34,35
64,35
34,40
34,40
40,50
50,50
24,40
45,40
25,35
28,46
18,24
60,38
41,30
26,40
43,38
33,35
66,20
50,50
50,40
53,40
20,40
31,40
42,60
57,40
40,40
19,40
82,40
29,25
72,48
41,48
36,12
56,20
23,40
31,40
79,35
45,40
32,70
29,45
60,60
34,30
28,40
32,49
33,55
40,50
47,72
48,40
39,50
18,40
33,40
36,35
61,55
71,8
24,35
44,43
46,43
58,40
21,50
27,24
39,40
45,40
49,35
25,36
42,40
55,40
24,40
24,40
31,40
22,20
59,50
34,40
43,45
33,30
31,40
29,40
49,40
33,44
34,40
21,30
43,40
28,21
33,40
56,40
23,40
45,50
37,60
19,40
46,40
56,20
46,40
53,40
33,48
33,40
50,40
36,40
24,37
24,40
25,40
51,40
43,60
22,40
43,40
39,40
50,40
37,40
64,48
27,30
56,40
18,30
34,60
47,40
40,40
24,40
19,20
38,40
21,50
53,35
43,50
31,50
41,50
57,38
31,50
36,40
23,40
22,40
24,40
61,25
29,45
48,20
60,40
58,40
35,45
44,40
28,40
58,45
47,48
55,40
56,50
41,40
35,44
21,48
40,40
32,60
30,40
45,40
21,25
57,40
37,35
25,22
31,40
30,50
47,40
45,40
63,40
20,48
19,40
57,40
51,60
22,24
46,40
27,50
33,40
41,40
34,40
51,35
22,15
40,40
41,40
46,40
64,10
38,40
46,45
54,40
36,56
35,40
45,78
57,14
45,45
50,50
41,5
26,55
23,25
25,40
64,40
43,55
38,45
56,40
27,50
40,50
56,40
44,40
27,40
44,60
58,40
33,38
27,40
19,25
23,40
30,40
25,40
45,35
73,15
50,50
23,40
62,50
40,50
24,40
22,40
44,56
24,40
18,28
45,50
33,8
36,40
32,40
23,30
22,18
54,40
48,40
18,12
38,40
25,40
26,40
17,15
56,35
59,40
34,48
30,45
36,40
43,70
50,50
36,40
42,40
23,20
40,35
50,40
45,50
22,84
22,40
33,60
29,40
44,20
46,16
49,50
36,40
19,15
64,35
60,40
37,40
43,40
30,50
31,40
41,40
23,20
48,40
49,50
31,40
63,45
44,38
53,50
26,50
31,38
37,40
44,40
47,55
61,40
37,40
28,70
36,4
36,50
38,40
35,45
41,45
47,48
28,40
37,50
35,40
23,40
50,50
42,60
44,40
41,40
50,55
20,35
51,40
36,40
43,40
48,60
24,45
23,30
46,48
23,40
24,40
22,20
63,40
37,50
32,40
35,40
41,40
25,40
35,40
18,40
69,40
46,40
24,40
24,55
37,60
26,40
60,40
33,40
49,40
57,60
18,19
41,40
37,40
38,40
58,45
43,40
25,40
55,35
57,40
52,45
42,50
25,42
37,40
47,29
30,40
34,40
48,40
53,40
62,40
35,50
31,40
38,40
32,60
51,48
35,50
67,24
50,40
52,40
33,12
47,60
40,60
36,40
38,30
19,35
47,50
23,40
21,15
35,40
25,40
22,40
29,40
36,60
55,40
23,50
62,40
24,32
38,40
48,40
47,40
24,45
44,40
40,40
24,41
23,40
54,50
63,5
28,32
41,50
57,36
39,40
66,40
32,25
37,48
37,50
29,70
46,40
39,40
60,30
18,20
31,99
37,40
53,30
45,40
34,50
44,40
65,36
21,25
30,40
36,37
24,40
26,55
33,40
38,40
38,40
55,45
46,40
35,40
24,10
44,40
23,40
25,40
31,40
44,40
37,40
19,30
73,40
43,40
21,40
39,45
56,65
51,50
30,35
32,50
53,40
25,40
41,50
25,50
27,40
49,44
35,52
46,40
46,40
49,35
57,40
22,37
33,40
51,55
37,50
23,40
19,20
57,40
34,35
60,44
74,40
59,40
21,30
30,48
44,45
17,40
47,8
37,99
35,25
27,40
53,20
39,40
19,30
47,25
25,99
63,41
41,40
32,35
34,50
30,40
30,25
54,50
19,40
44,55
28,65
37,40
36,40
21,22
59,50
19,10
21,8
24,35
54,50
38,45
21,35
21,20
19,8
45,40
26,40
24,40
27,40
20,20
51,40
33,40
20,40
35,40
27,50
47,40
43,40
28,40
47,40
58,40
46,40
28,40
31,40
27,40
21,40
53,40
18,12
18,35
51,50
27,20
45,50
50,40
32,50
51,40
42,50
18,24
43,40
30,24
17,30
25,34
20,30
20,60
40,40
29,40
53,40
35,40
28,40
33,40
70,6
26,40
35,40
34,40
35,45
64,4
64,35
26,40
17,25
42,40
39,40
59,34
51,40
44,30
46,45
47,40
35,40
28,50
43,60
33,40
44,40
48,45
21,50
26,40
29,40
38,20
49,40
19,40
26,45
18,12
36,45
23,35
26,24
82,20
31,65
54,60
56,30
47,40
47,40
29,40
37,30
35,50
22,40
37,60
58,40
21,40
26,40
61,50
29,48
22,40
22,40
53,40
39,40
48,60
18,15
43,40
27,70
53,48
20,40
30,40
58,35
38,35
20,15
55,35
38,40
33,50
56,40
48,32
46,40
33,40
23,20
49,85
29,40
28,40
49,48
43,60
39,70
38,35
30,44
58,40
26,40
41,40
36,50
22,40
23,25
45,60
32,40
65,45
35,45
20,40
51,48
26,40
26,60
35,40
28,40
18,5
45,40
33,40
22,40
18,16
38,40
61,40
49,40
31,40
55,40
52,40
59,50
35,45
43,50
66,50
37,99
51,45
60,40
54,70
21,36
80,20
26,50
22,20
50,40
30,40
35,40
43,50
37,45
59,40
25,40
31,55
24,20
58,38
43,45
45,30
58,40
39,40
43,45
39,60
32,40
57,28
32,40
36,45
22,24
34,55
31,60
20,25
28,45
25,40
25,40
72,40
49,35
30,30
23,30
39,40
39,40
20,40
35,40
45,65
33,40
41,40
36,40
23,30
46,30
24,20
26,40
49,70
30,50
53,50
44,20
44,48
52,40
21,20
26,60
30,40
37,40
21,25
39,40
47,40
39,55
25,40
39,10
60,25
42,40
23,40
20,20
21,50
52,30
29,40
31,75
33,40
57,40
29,40
52,45
29,40
43,40
33,15
43,40
56,40
58,40
46,40
44,50
47,40
32,70
37,40
61,5
52,40
20,40
34,50
24,50
54,40
58,35
35,40
21,40
23,40
26,40
44,45
19,40
50,5
23,35
53,40
27,43
44,40
23,40
75,14
31,50
60,12
40,40
40,50
43,30
53,46
41,42
26,40
61,40
25,40
43,45
47,56
54,40
37,40
45,55
54,40
47,20
22,35
41,55
25,40
17,24
30,40
39,60
77,35
30,40
23,40
79,6
40,60
39,24
50,50
66,40
48,40
53,40
44,40
31,50
31,40
50,46
46,40
33,40
63,40
74,20
25,25
26,65
34,35
42,50
43,60
26,40
47,33
28,30
42,40
31,58
55,56
47,7
26,18
51,40
41,40
28,40
20,40
18,40
29,32
39,50
46,50
19,32
24,38
31,40
17,12
50,38
22,40
30,40
35,45
35,40
39,50
72,20
90,60
53,40
45,25
42,38
54,40
26,40
40,35
28,40
58,35
26,40
32,40
51,40
45,44
41,50
32,40
32,40
17,36
33,10
41,40
73,10
57,55
42,80
20,40
47,40
39,43
22,40
52,40
43,50
62,40
23,40
42,52
44,45
23,8
37,55
19,40
54,20
41,45
18,10
40,40
64,40
24,40
24,60
28,40
21,36
23,40
33,50
18,30
43,40
62,50
34,45
62,40
23,40
26,40
22,36
29,45
28,50
28,40
21,38
40,40
51,99
47,40
60,32
47,50
51,40
32,45
60,35
22,20
26,75
52,45
47,40
38,60
55,37
49,40
35,40
19,20
32,40
25,60
35,40
61,45
35,40
36,20
54,40
18,33
46,40
21,15
22,50
34,40
76,30
57,40
69,10
21,20
72,48
24,40
25,40
27,40
27,42
39,40
37,48
31,40
27,40
39,18
33,45
25,50
19,30
25,40
48,48
34,40
23,40
57,45
29,40
46,60
51,40
31,40
43,40
27,40
39,50
51,40
48,40
37,40
17,10
44,40
47,40
22,12
18,40
33,50
41,40
60,30
30,50
32,25
44,40
24,45
31,60
35,40
17,24
29,40
31,65
27,45
46,40
40,38
37,40
33,40
37,40
19,30
20,30
48,40
23,35
18,10
20,40
27,20
67,65
44,50
50,40
28,40
28,42
36,40
40,32
52,38
40,40
24,32
21,40
39,60
25,40
39,35
22,17
17,6
35,40
29,45
44,40
39,50
34,55
37,50
47,35
27,40
43,45
24,40
23,50
51,50
53,40
26,40
54,32
28,45
37,50
56,40
36,40
32,45
54,40
28,40
44,70
43,40
35,40
38,48
19,30
26,45
56,40
38,40
49,50
37,40
61,40
46,40
51,40
43,40
35,40
29,40
17,30
61,40
31,50
20,40
44,50
40,35
27,40
41,40
22,1
47,40
17,25
19,40
39,45
19,40
31,35
32,40
31,40
69,25
29,45
46,24
50,40
46,40
24,60
64,12
39,40
59,60
50,40
28,50
18,20
33,40
20,20
38,40
50,50
30,40
41,65
20,40
22,40
58,40
51,45
29,40
58,40
42,40
56,40
66,50
33,40
36,40
36,40
38,99
23,35
33,40
47,40
20,25
38,52
40,40
36,40
27,40
41,40
39,40
30,35
90,25
31,51
65,48
22,15
40,40
24,15
19,47
27,40
46,50
64,35
41,38
54,40
29,40
71,40
47,65
39,40
28,55
26,38
61,38
44,40
28,25
53,40
31,55
57,45
40,40
38,35
33,30
22,40
26,20
50,40
45,40
69,35
61,40
27,40
29,50
22,50
49,40
29,50
18,25
17,15
21,40
44,40
36,40
36,40
44,60
54,40
47,44
63,45
42,45
46,40
31,40
43,45
64,40
35,40
29,40
36,40
33,60
30,40
22,40
34,45
20,30
33,55
28,20
22,40
55,40
45,84
25,50
51,38
34,45
34,40
51,40
45,35
47,40
22,55
43,48
23,35
38,36
46,40
49,40
31,40
45,40
40,40
47,55
59,4
33,50
18,25
44,40
61,60
23,40
43,40
79,20
38,40
39,40
47,50
52,50
24,40
26,60
64,24
57,40
50,55
28,55
37,40
43,50
28,40
59,50
58,18
31,50
40,38
38,40
42,50
39,55
41,40
53,40
41,40
40,8
51,50
53,35
67,40
45,50
40,40
17,20
35,45
21,40
36,40
18,40
55,35
18,40
51,45
42,40
36,50
46,40
49,60
53,60
55,40
23,70
21,28
47,40
68,20
61,30
54,40
42,40
45,40
55,51
27,40
27,70
20,40
18,40
42,40
37,40
41,40
40,40
30,40
31,40
54,38
26,60
35,40
25,20
32,52
32,40
33,40
32,40
39,45
59,45
17,40
27,42
36,45
31,60
23,42
67,21
82,2
43,40
40,40
41,40
21,40
27,40
43,45
58,45
58,50
37,40
22,30
23,18
28,45
19,25
90,45
61,65
46,40
36,35
17,25
53,48
29,40
43,60
44,35
69,40
41,55
65,40
34,32
46,35
67,50
45,20
40,52
17,20
39,35
50,45
36,40
54,50
26,40
40,40
50,50
61,37
47,32
54,40
40,30
34,35
58,40
61,40
47,30
36,40
49,60
65,40
29,40
22,40
35,40
24,35
43,48
32,60
25,20
57,40
28,39
62,40
27,40
34,40
35,50
71,50
35,40
17,17
30,40
38,40
30,50
28,43
29,20
26,42
53,35
27,68
22,40
30,60
67,40
31,40
44,35
20,29
29,35
50,40
51,60
31,65
17,25
41,40
48,50
61,12
21,30
58,40
53,40
43,47
58,32
28,40
19,20
43,84
41,60
41,40
29,40
47,40
59,40
23,30
17,20
20,10
44,40
61,40
49,40
38,50
45,36
20,28
54,40
26,40
21,40
44,60
65,40
27,35
28,60
56,40
30,35
35,50
27,40
45,40
54,45
47,40
46,60
51,40
65,25
60,40
27,60
24,24
47,45
45,40
63,40
32,30
65,40
21,45
25,40
35,40
58,35
41,20
34,55
53,35
38,38
64,25
35,40
54,60
50,60
46,36
47,50
36,30
37,40
50,25
70,24
21,25
22,13
21,19
44,50
22,20
28,50
50,40
52,50
30,60
48,40
48,55
25,50
43,50
24,40
37,40
29,50
24,40
26,40
65,40
31,40
59,40
18,20
35,45
39,40
21,35
24,40
48,60
48,50
27,16
26,40
25,40
29,43
50,40
32,40
59,40
40,45
28,45
62,42
53,40
37,35
50,60
19,30
52,40
28,80
34,45
21,35
43,40
23,40
44,60
73,10
40,60
37,35
40,40
21,40
19,20
37,48
40,40
45,40
63,40
27,40
60,40
51,40
19,40
31,40
22,40
56,40
62,40
47,50
26,40
33,40
21,60
52,84
33,45
29,50
48,40
49,60
42,55
24,40
25,40
36,40
24,50
39,48
21,20
37,45
21,40
52,50
44,40
52,40
40,20
44,50
58,60
55,40
63,40
29,18
34,40
40,50
21,40
38,50
22,20
61,45
33,10
38,45
35,40
37,50
46,40
19,25
54,40
39,54
60,50
25,40
63,12
24,40
49,40
47,65
33,40
34,40
39,40
30,60
21,10
39,40
37,40
45,55
27,40
38,60
31,20
19,16
56,40
40,60
28,40
39,55
55,42
23,45
28,40
58,40
27,40
45,40
21,35
53,45
36,48
40,70
58,16
29,40
49,48
31,15
26,40
51,35
44,40
20,40
32,1
28,30
19,40
36,20
31,35
30,40
33,55
23,40
18,10
50,40
42,50
30,45
48,32
53,43
44,50
32,40
27,40
52,84
56,40
37,30
62,35
58,40
34,43
17,15
48,16
60,40
68,40
30,66
41,40
40,50
60,40
54,35
23,25
39,65
23,32
20,40
24,40
23,40
90,20
56,40
47,70
25,40
32,40
54,40
64,20
31,45
28,50
52,40
42,35
27,40
38,60
62,44
47,50
58,40
46,42
33,50
37,50
62,40
22,40
53,99
24,40
33,40
29,35
38,75
43,40
79,45
68,20
17,30
43,35
36,60
42,40
23,40
43,40
40,40
45,40
63,40
23,40
58,40
23,10
71,6
90,99
53,40
20,40
33,50
64,40
26,55
31,50
32,50
46,25
23,45
28,40
29,34
56,20
71,40
35,40
61,50
36,40
30,30
32,50
42,60
52,40
32,40
46,60
59,40
47,20
37,40
73,30
36,30
50,40
53,40
24,36
42,40
51,50
57,38
23,40
30,30
21,40
22,42
38,55
61,40
35,4
21,40
70,14
52,35
39,80
47,40
27,60
27,40
40,40
56,60
50,55
37,40
63,40
21,40
31,45
34,50
30,40
31,65
47,40
45,50
30,5
38,43
22,36
20,40
44,40
32,40
39,40
20,25
23,15
42,40
38,40
35,45
36,40
32,35
17,40
30,40
33,50
37,25
70,50
27,40
19,30
38,35
52,60
36,60
62,40
19,12
30,40
50,40
44,40
37,60
33,35
23,36
28,26
38,40
48,70
53,40
20,40
39,50
35,40
54,45
46,65
31,50
50,40
18,20
39,45
36,40
41,40
45,40
48,40
41,30
32,40
30,40
34,40
29,40
50,50
56,40
25,40
24,3
21,40
45,40
47,40
31,40
48,44
64,40
27,40
26,40
46,36
40,50
28,99
22,50
39,24
28,40
69,25
38,50
50,40
31,40
36,38
52,40
60,50
47,40
31,40
60,40
29,40
32,55
42,60
24,50
26,40
22,20
50,40
47,40
42,40
35,40
27,40
35,40
47,35
52,40
21,40
37,90
47,40
38,45
21,40
35,60
66,32
63,40
27,40
38,45
42,60
72,40
33,20
36,40
63,20
24,40
37,35
37,40
24,40
22,40
35,50
59,40
31,40
25,30
18,20
57,84
36,46
57,40
31,45
26,60
76,40
21,40
57,35
17,24
34,40
18,20
19,40
31,40
62,50
24,40
68,40
21,40
43,40
30,14
36,50
46,40
53,30
45,40
32,30
28,40
74,40
55,40
30,40
24,40
31,40
31,40
54,40
26,50
57,40
25,40
45,75
45,50
59,45
33,40
60,30
37,55
50,50
23,80
71,15
32,45
55,40
23,30
33,40
37,13
23,50
34,20
64,8
23,40
23,42
31,40
67,20
24,20
35,40
33,40
19,30
46,58
34,30
31,40
31,60
55,35
41,52
17,30
70,8
26,40
54,40
65,40
42,50
66,25
50,50
23,30
32,38
54,40
22,55
52,40
18,40
30,40
38,45
17,20
31,37
26,40
37,40
37,40
61,40
33,20
20,10
36,35
48,40
22,55
19,40
45,50
29,40
31,40
26,55
31,45
56,40
51,8
21,50
26,40
42,50
32,50
64,4
61,14
48,40
55,16
24,40
49,60
18,20
31,25
30,45
17,40
30,40
62,40
47,40
29,40
50,40
77,6
36,50
25,40
29,38
28,40
55,60
29,41
21,35
22,36
39,47
41,65
24,40
56,37
28,45
24,35
51,55
34,40
49,40
73,12
40,40
26,40
36,45
22,30
27,40
31,55
48,45
23,7
33,37
26,40
34,40
43,34
41,50
19,45
30,50
61,44
35,50
55,50
36,45
61,15
49,40
27,40
24,50
38,28
28,10
46,40
41,40
29,30
34,40
75,16
55,40
57,40
27,40
44,60
38,50
32,65
17,20
37,40
41,61
48,40
61,30
28,50
28,40
25,40
40,40
25,40
23,25
62,25
43,40
46,20
52,55
44,45
43,40
36,20
61,30
42,40
45,50
55,40
22,40
18,30
23,55
25,40
56,60
47,40
52,40
56,25
26,45
29,25
67,40
28,40
40,60
64,40
20,40
50,45
51,99
39,40
60,24
30,50
17,20
49,60
55,30
61,34
19,8
60,50
67,20
51,57
43,40
23,40
30,40
37,40
17,6
36,25
61,40
43,40
41,16
25,40
58,40
39,60
21,40
33,50
43,40
22,48
43,40
33,40
24,40
38,50
39,43
49,40
48,40
22,40
63,50
41,60
34,30
25,40
34,45
36,45
19,15
47,40
37,60
24,45
33,60
40,40
34,40
69,25
21,40
26,60
32,60
33,38
47,40
21,20
25,40
37,55
58,40
48,40
46,50
44,40
20,10
67,35
56,35
39,49
35,40
35,40
38,40
39,60
48,40
46,40
37,50
34,55
50,40
49,50
39,40
63,50
23,32
56,40
40,40
18,38
53,40
19,35
27,40
32,45
42,40
19,16
47,70
26,35
28,40
64,38
21,60
64,9
28,48
29,60
58,50
33,40
33,35
23,10
27,40
25,40
23,40
58,40
35,40
23,72
29,20
24,40
50,40
39,40
55,18
50,70
32,40
57,40
25,37
29,40
73,40
34,48
22,40
24,20
20,35
38,40
53,40
54,50
34,60
18,25
27,40
37,40
61,24
43,42
49,40
32,40
28,40
37,40
35,60
41,40
35,40
31,24
52,40
23,40
18,10
55,40
41,45
76,13
22,41
49,40
43,55
19,30
37,40
56,48
52,20
29,40
67,45
26,40
31,45
75,25
34,40
42,40
63,68
36,40
46,32
21,30
35,45
37,40
22,10
30,40
33,40
33,75
38,40
37,40
41,40
23,16
50,48
46,40
42,60
20,40
70,40
62,40
56,40
49,32
60,40
30,40
28,40
54,40
44,80
32,50
47,42
20,35
34,45
37,45
32,60
33,40
20,70
55,40
38,40
62,84
40,40
20,30
43,40
32,40
52,48
25,40
46,40
37,40
36,70
40,40
32,20
45,40
67,35
65,40
49,40
26,40
56,40
27,40
64,24
32,40
32,80
42,60
33,40
26,56
37,45
33,40
63,20
20,40
40,40
34,66
45,45
29,40
34,40
43,60
48,44
33,50
53,30
45,45
52,55
31,40
45,50
41,50
46,70
28,40
64,3
20,35
29,40
51,24
32,40
23,40
51,40
21,42
61,48
68,6
21,15
53,38
42,40
27,38
51,40
43,40
33,40
34,40
34,44
45,40
37,40
19,18
24,40
60,70
26,40
39,50
20,36
54,45
28,35
46,40
45,50
19,40
52,40
18,20
20,40
57,40
37,50
39,50
37,40
70,20
20,40
20,20
40,55
24,40
60,55
36,50
32,50
34,50
83,12
43,70
37,45
43,92
46,50
17,12
33,40
54,40
25,40
58,24
48,55
29,45
39,45
40,40
53,40
28,40
25,40
46,40
28,36
35,40
23,25
41,40
47,35
18,24
37,45
52,48
43,50
27,40
24,35
39,55
46,40
38,40
58,35
23,40
20,60
42,60
40,40
36,40
62,40
40,40
57,40
42,40
42,50
45,40
52,55
41,50
71,20
20,50
37,40
34,40
23,40
34,12
26,40
34,45
50,60
44,40
48,60
43,40
60,50
31,40
25,40
38,40
51,40
40,60
49,80
51,48
52,40
23,40
56,40
18,40
41,40
70,35
55,55
75,5
47,38
17,20
40,40
42,38
33,40
25,40
34,36
23,40
36,40
37,60
30,36
25,35
17,15
68,20
37,40
22,40
27,50
73,40
32,35
60,40
55,32
50,40
34,20
30,40
31,43
47,50
43,40
56,40
50,48
55,32
39,40
40,40
29,50
26,40
47,15
22,15
51,99
45,40
25,45
64,40
43,40
23,40
39,40
34,38
53,50
56,50
59,40
48,40
41,40
37,40
41,40
27,25
35,50
36,70
