marital-status,workclass
Married-civ-spouse,Private
Divorced,Private
Married-AF-spouse,Private
Divorced,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Never-married,Local-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,
Never-married,
Married-civ-spouse,Local-gov
Never-married,Private
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,State-gov
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Local-gov
Never-married,State-gov
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,
Never-married,State-gov
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Local-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Divorced,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,State-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Separated,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Widowed,
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Separated,State-gov
Never-married,
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Never-married,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Local-gov
Divorced,State-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,State-gov
Married-spouse-absent,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Divorced,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Divorced,Private
Separated,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,
Widowed,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Federal-gov
Never-married,
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Widowed,Private
Married-spouse-absent,Private
Never-married,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Separated,Private
Never-married,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,Self-emp-not-inc
Separated,Private
Never-married,Local-gov
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Federal-gov
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,State-gov
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,Self-emp-not-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,State-gov
Never-married,Private
Separated,Private
Never-married,
Separated,State-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Married-civ-spouse,Private
Never-married,
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Local-gov
Widowed,Local-gov
Never-married,Private
Never-married,Private
Never-married,Local-gov
Never-married,
Never-married,Private
Divorced,Self-emp-not-inc
Widowed,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Local-gov
Married-spouse-absent,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,State-gov
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,
Divorced,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,State-gov
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-spouse-absent,Private
Never-married,Private
Never-married,
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Widowed,
Married-civ-spouse,Self-emp-not-inc
Never-married,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Widowed,Self-emp-not-inc
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Widowed,
Never-married,Private
Divorced,
Never-married,
Never-married,Private
Never-married,State-gov
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,
Never-married,Private
Divorced,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Widowed,Private
Divorced,Private
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Separated,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Never-married,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,State-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Never-married,Local-gov
Widowed,Federal-gov
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,
Married-civ-spouse,State-gov
Widowed,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Divorced,Federal-gov
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Separated,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
